c3:d7:59:ef:38:2e ,-56,3,7
e8:ba:41:56:8d:9e ,-79,3,7
fd:cc:03:3b:fb:50 ,-60,3,7
f3:45:89:ef:19:1e ,-65,3,7
,,,
e8:ba:41:56:8d:9e ,-78,3,7
f3:45:89:ef:19:1e ,-56,3,7
c3:d7:59:ef:38:2e ,-56,3,7
fd:cc:03:3b:fb:50 ,-67,3,7
,,,
c3:d7:59:ef:38:2e ,-74,3,7
e8:ba:41:56:8d:9e ,-54,3,7
f3:45:89:ef:19:1e ,-61,3,7
fd:cc:03:3b:fb:50 ,-69,3,7
,,,
c3:d7:59:ef:38:2e ,-62,3,7
e8:ba:41:56:8d:9e ,-54,3,7
f3:45:89:ef:19:1e ,-64,3,7
fd:cc:03:3b:fb:50 ,-65,3,7
,,,
c3:d7:59:ef:38:2e ,-61,3,7
e8:ba:41:56:8d:9e ,-54,3,7
fd:cc:03:3b:fb:50 ,-60,3,7
f3:45:89:ef:19:1e ,-62,3,7
,,,
fd:cc:03:3b:fb:50 ,-68,3,7
c3:d7:59:ef:38:2e ,-71,3,7
f3:45:89:ef:19:1e ,-61,3,7
e8:ba:41:56:8d:9e ,-71,3,7
,,,
fd:cc:03:3b:fb:50 ,-61,3,7
c3:d7:59:ef:38:2e ,-55,3,7
f3:45:89:ef:19:1e ,-60,3,7
e8:ba:41:56:8d:9e ,-51,3,7
,,,
fd:cc:03:3b:fb:50 ,-71,3,7
c3:d7:59:ef:38:2e ,-84,3,7
e8:ba:41:56:8d:9e ,-52,3,7
f3:45:89:ef:19:1e ,-65,3,7
,,,
e8:ba:41:56:8d:9e ,-53,3,7
f3:45:89:ef:19:1e ,-62,3,7
c3:d7:59:ef:38:2e ,-55,3,7
fd:cc:03:3b:fb:50 ,-68,3,7
,,,
e8:ba:41:56:8d:9e ,-53,3,7
c3:d7:59:ef:38:2e ,-59,3,7
f3:45:89:ef:19:1e ,-64,3,7
fd:cc:03:3b:fb:50 ,-59,3,7
,,,
c3:d7:59:ef:38:2e ,-56,3,7
f3:45:89:ef:19:1e ,-66,3,7
e8:ba:41:56:8d:9e ,-75,3,7
fd:cc:03:3b:fb:50 ,-60,3,7
,,,
fd:cc:03:3b:fb:50 ,-70,3,7
c3:d7:59:ef:38:2e ,-63,3,7
f3:45:89:ef:19:1e ,-62,3,7
e8:ba:41:56:8d:9e ,-73,3,7
,,,
c3:d7:59:ef:38:2e ,-57,3,7
e8:ba:41:56:8d:9e ,-74,3,7
f3:45:89:ef:19:1e ,-65,3,7
fd:cc:03:3b:fb:50 ,-66,3,7
,,,
c3:d7:59:ef:38:2e ,-53,3,7
f3:45:89:ef:19:1e ,-65,3,7
e8:ba:41:56:8d:9e ,-54,3,7
fd:cc:03:3b:fb:50 ,-63,3,7
,,,
c3:d7:59:ef:38:2e ,-54,3,7
e8:ba:41:56:8d:9e ,-54,3,7
fd:cc:03:3b:fb:50 ,-63,3,7
f3:45:89:ef:19:1e ,-65,3,7
