c3:d7:59:ef:38:2e ,-55,3,8
fd:cc:03:3b:fb:50 ,-76,3,8
f3:45:89:ef:19:1e ,-73,3,8
,,,
f3:45:89:ef:19:1e ,-74,3,8
fd:cc:03:3b:fb:50 ,-62,3,8
c3:d7:59:ef:38:2e ,-57,3,8
e8:ba:41:56:8d:9e ,-58,3,8
,,,
f3:45:89:ef:19:1e ,-65,3,8
c3:d7:59:ef:38:2e ,-57,3,8
fd:cc:03:3b:fb:50 ,-75,3,8
e8:ba:41:56:8d:9e ,-54,3,8
,,,
f3:45:89:ef:19:1e ,-74,3,8
c3:d7:59:ef:38:2e ,-56,3,8
e8:ba:41:56:8d:9e ,-53,3,8
fd:cc:03:3b:fb:50 ,-62,3,8
,,,
e8:ba:41:56:8d:9e ,-56,3,8
c3:d7:59:ef:38:2e ,-57,3,8
fd:cc:03:3b:fb:50 ,-75,3,8
f3:45:89:ef:19:1e ,-61,3,8
,,,
fd:cc:03:3b:fb:50 ,-74,3,8
e8:ba:41:56:8d:9e ,-53,3,8
f3:45:89:ef:19:1e ,-67,3,8
c3:d7:59:ef:38:2e ,-55,3,8
,,,
e8:ba:41:56:8d:9e ,-58,3,8
c3:d7:59:ef:38:2e ,-55,3,8
fd:cc:03:3b:fb:50 ,-62,3,8
f3:45:89:ef:19:1e ,-67,3,8
,,,
e8:ba:41:56:8d:9e ,-63,3,8
fd:cc:03:3b:fb:50 ,-64,3,8
f3:45:89:ef:19:1e ,-61,3,8
c3:d7:59:ef:38:2e ,-63,3,8
,,,
f3:45:89:ef:19:1e ,-63,3,8
e8:ba:41:56:8d:9e ,-53,3,8
fd:cc:03:3b:fb:50 ,-65,3,8
c3:d7:59:ef:38:2e ,-53,3,8
,,,
f3:45:89:ef:19:1e ,-65,3,8
e8:ba:41:56:8d:9e ,-58,3,8
fd:cc:03:3b:fb:50 ,-65,3,8
c3:d7:59:ef:38:2e ,-50,3,8
,,,
f3:45:89:ef:19:1e ,-64,3,8
c3:d7:59:ef:38:2e ,-53,3,8
e8:ba:41:56:8d:9e ,-54,3,8
fd:cc:03:3b:fb:50 ,-64,3,8
,,,
e8:ba:41:56:8d:9e ,-56,3,8
fd:cc:03:3b:fb:50 ,-64,3,8
f3:45:89:ef:19:1e ,-69,3,8
c3:d7:59:ef:38:2e ,-52,3,8
,,,
e8:ba:41:56:8d:9e ,-54,3,8
fd:cc:03:3b:fb:50 ,-70,3,8
c3:d7:59:ef:38:2e ,-62,3,8
f3:45:89:ef:19:1e ,-65,3,8
,,,
e8:ba:41:56:8d:9e ,-60,3,8
f3:45:89:ef:19:1e ,-58,3,8
fd:cc:03:3b:fb:50 ,-68,3,8
c3:d7:59:ef:38:2e ,-57,3,8
,,,
f3:45:89:ef:19:1e ,-70,3,8
fd:cc:03:3b:fb:50 ,-67,3,8
c3:d7:59:ef:38:2e ,-59,3,8
e8:ba:41:56:8d:9e ,-54,3,8
,,,
f3:45:89:ef:19:1e ,-73,3,8
e8:ba:41:56:8d:9e ,-61,3,8
c3:d7:59:ef:38:2e ,-56,3,8
fd:cc:03:3b:fb:50 ,-73,3,8
,,,
e8:ba:41:56:8d:9e ,-66,3,8
c3:d7:59:ef:38:2e ,-57,3,8
fd:cc:03:3b:fb:50 ,-79,3,8
f3:45:89:ef:19:1e ,-74,3,8
,,,
fd:cc:03:3b:fb:50 ,-71,3,8
f3:45:89:ef:19:1e ,-74,3,8
e8:ba:41:56:8d:9e ,-57,3,8
c3:d7:59:ef:38:2e ,-54,3,8
,,,
e8:ba:41:56:8d:9e ,-61,3,8
c3:d7:59:ef:38:2e ,-59,3,8
f3:45:89:ef:19:1e ,-67,3,8
fd:cc:03:3b:fb:50 ,-78,3,8
,,,
c3:d7:59:ef:38:2e ,-51,3,8
e8:ba:41:56:8d:9e ,-62,3,8
fd:cc:03:3b:fb:50 ,-79,3,8
f3:45:89:ef:19:1e ,-68,3,8
,,,
f3:45:89:ef:19:1e ,-69,3,8
fd:cc:03:3b:fb:50 ,-78,3,8
c3:d7:59:ef:38:2e ,-61,3,8
e8:ba:41:56:8d:9e ,-58,3,8
,,,
c3:d7:59:ef:38:2e ,-63,3,8
fd:cc:03:3b:fb:50 ,-68,3,8
e8:ba:41:56:8d:9e ,-58,3,8
f3:45:89:ef:19:1e ,-69,3,8
,,,
fd:cc:03:3b:fb:50 ,-75,3,8
f3:45:89:ef:19:1e ,-72,3,8
c3:d7:59:ef:38:2e ,-51,3,8
e8:ba:41:56:8d:9e ,-67,3,8
,,,
f3:45:89:ef:19:1e ,-69,3,8
fd:cc:03:3b:fb:50 ,-65,3,8
c3:d7:59:ef:38:2e ,-51,3,8
e8:ba:41:56:8d:9e ,-67,3,8
,,,
f3:45:89:ef:19:1e ,-69,3,8
e8:ba:41:56:8d:9e ,-63,3,8
fd:cc:03:3b:fb:50 ,-65,3,8
c3:d7:59:ef:38:2e ,-58,3,8
,,,
fd:cc:03:3b:fb:50 ,-66,3,8
f3:45:89:ef:19:1e ,-66,3,8
c3:d7:59:ef:38:2e ,-59,3,8
e8:ba:41:56:8d:9e ,-53,3,8
,,,
fd:cc:03:3b:fb:50 ,-75,3,8
f3:45:89:ef:19:1e ,-63,3,8
c3:d7:59:ef:38:2e ,-53,3,8
e8:ba:41:56:8d:9e ,-60,3,8
,,,
fd:cc:03:3b:fb:50 ,-73,3,8
f3:45:89:ef:19:1e ,-60,3,8
e8:ba:41:56:8d:9e ,-52,3,8
c3:d7:59:ef:38:2e ,-63,3,8
,,,
fd:cc:03:3b:fb:50 ,-72,3,8
f3:45:89:ef:19:1e ,-73,3,8
c3:d7:59:ef:38:2e ,-64,3,8
e8:ba:41:56:8d:9e ,-55,3,8
,,,
fd:cc:03:3b:fb:50 ,-65,3,8
c3:d7:59:ef:38:2e ,-59,3,8
e8:ba:41:56:8d:9e ,-60,3,8
f3:45:89:ef:19:1e ,-70,3,8
,,,
c3:d7:59:ef:38:2e ,-51,3,8
e8:ba:41:56:8d:9e ,-61,3,8
f3:45:89:ef:19:1e ,-62,3,8
fd:cc:03:3b:fb:50 ,-66,3,8
,,,
f3:45:89:ef:19:1e ,-62,3,8
c3:d7:59:ef:38:2e ,-56,3,8
fd:cc:03:3b:fb:50 ,-66,3,8
e8:ba:41:56:8d:9e ,-64,3,8
