fd:cc:03:3b:fb:50 ,-62,5.84,5
,,,
c3:d7:59:ef:38:2e ,-53,5.84,5
fd:cc:03:3b:fb:50 ,-77,5.84,5
e8:ba:41:56:8d:9e ,-50,5.84,5
f3:45:89:ef:19:1e ,-58,5.84,5
,,,
c3:d7:59:ef:38:2e ,-51,5.84,5
e8:ba:41:56:8d:9e ,-50,5.84,5
fd:cc:03:3b:fb:50 ,-66,5.84,5
f3:45:89:ef:19:1e ,-60,5.84,5
,,,
c3:d7:59:ef:38:2e ,-52,5.84,5
e8:ba:41:56:8d:9e ,-49,5.84,5
fd:cc:03:3b:fb:50 ,-65,5.84,5
f3:45:89:ef:19:1e ,-58,5.84,5
,,,
c3:d7:59:ef:38:2e ,-53,5.84,5
e8:ba:41:56:8d:9e ,-52,5.84,5
fd:cc:03:3b:fb:50 ,-65,5.84,5
f3:45:89:ef:19:1e ,-60,5.84,5
,,,
c3:d7:59:ef:38:2e ,-69,5.84,5
e8:ba:41:56:8d:9e ,-50,5.84,5
f3:45:89:ef:19:1e ,-58,5.84,5
fd:cc:03:3b:fb:50 ,-82,5.84,5
,,,
f3:45:89:ef:19:1e ,-58,5.84,5
fd:cc:03:3b:fb:50 ,-64,5.84,5
c3:d7:59:ef:38:2e ,-68,5.84,5
e8:ba:41:56:8d:9e ,-48,5.84,5
,,,
fd:cc:03:3b:fb:50 ,-64,5.84,5
c3:d7:59:ef:38:2e ,-67,5.84,5
e8:ba:41:56:8d:9e ,-51,5.84,5
f3:45:89:ef:19:1e ,-60,5.84,5
,,,
c3:d7:59:ef:38:2e ,-53,5.84,5
fd:cc:03:3b:fb:50 ,-57,5.84,5
e8:ba:41:56:8d:9e ,-51,5.84,5
f3:45:89:ef:19:1e ,-64,5.84,5
,,,
e8:ba:41:56:8d:9e ,-48,5.84,5
fd:cc:03:3b:fb:50 ,-58,5.84,5
c3:d7:59:ef:38:2e ,-53,5.84,5
f3:45:89:ef:19:1e ,-61,5.84,5
,,,
c3:d7:59:ef:38:2e ,-52,5.84,5
e8:ba:41:56:8d:9e ,-48,5.84,5
fd:cc:03:3b:fb:50 ,-59,5.84,5
f3:45:89:ef:19:1e ,-60,5.84,5
,,,
c3:d7:59:ef:38:2e ,-70,5.84,5
f3:45:89:ef:19:1e ,-61,5.84,5
e8:ba:41:56:8d:9e ,-49,5.84,5
fd:cc:03:3b:fb:50 ,-63,5.84,5
,,,
f3:45:89:ef:19:1e ,-66,5.84,5
e8:ba:41:56:8d:9e ,-52,5.84,5
fd:cc:03:3b:fb:50 ,-68,5.84,5
c3:d7:59:ef:38:2e ,-66,5.84,5
,,,
fd:cc:03:3b:fb:50 ,-69,5.84,5
c3:d7:59:ef:38:2e ,-66,5.84,5
e8:ba:41:56:8d:9e ,-50,5.84,5
f3:45:89:ef:19:1e ,-58,5.84,5
,,,
c3:d7:59:ef:38:2e ,-63,5.84,5
e8:ba:41:56:8d:9e ,-51,5.84,5
f3:45:89:ef:19:1e ,-56,5.84,5
fd:cc:03:3b:fb:50 ,-74,5.84,5
,,,
f3:45:89:ef:19:1e ,-54,5.84,5
fd:cc:03:3b:fb:50 ,-74,5.84,5
c3:d7:59:ef:38:2e ,-64,5.84,5
e8:ba:41:56:8d:9e ,-50,5.84,5
,,,
c3:d7:59:ef:38:2e ,-77,5.84,5
e8:ba:41:56:8d:9e ,-52,5.84,5
fd:cc:03:3b:fb:50 ,-70,5.84,5
f3:45:89:ef:19:1e ,-57,5.84,5
,,,
c3:d7:59:ef:38:2e ,-50,5.84,5
e8:ba:41:56:8d:9e ,-46,5.84,5
fd:cc:03:3b:fb:50 ,-63,5.84,5
f3:45:89:ef:19:1e ,-61,5.84,5
,,,
c3:d7:59:ef:38:2e ,-58,5.84,5
e8:ba:41:56:8d:9e ,-46,5.84,5
fd:cc:03:3b:fb:50 ,-70,5.84,5
f3:45:89:ef:19:1e ,-61,5.84,5
,,,
c3:d7:59:ef:38:2e ,-55,5.84,5
fd:cc:03:3b:fb:50 ,-64,5.84,5
e8:ba:41:56:8d:9e ,-45,5.84,5
f3:45:89:ef:19:1e ,-57,5.84,5
