f3:45:89:ef:19:1e ,-54,4,6
fd:cc:03:3b:fb:50 ,-63,4,6
e8:ba:41:56:8d:9e ,-53,4,6
,,,
f3:45:89:ef:19:1e ,-58,4,6
e8:ba:41:56:8d:9e ,-64,4,6
c3:d7:59:ef:38:2e ,-58,4,6
fd:cc:03:3b:fb:50 ,-69,4,6
,,,
e8:ba:41:56:8d:9e ,-53,4,6
f3:45:89:ef:19:1e ,-62,4,6
fd:cc:03:3b:fb:50 ,-68,4,6
c3:d7:59:ef:38:2e ,-57,4,6
,,,
e8:ba:41:56:8d:9e ,-53,4,6
f3:45:89:ef:19:1e ,-61,4,6
c3:d7:59:ef:38:2e ,-57,4,6
fd:cc:03:3b:fb:50 ,-70,4,6
,,,
c3:d7:59:ef:38:2e ,-60,4,6
f3:45:89:ef:19:1e ,-54,4,6
e8:ba:41:56:8d:9e ,-55,4,6
fd:cc:03:3b:fb:50 ,-66,4,6
,,,
c3:d7:59:ef:38:2e ,-62,4,6
f3:45:89:ef:19:1e ,-59,4,6
e8:ba:41:56:8d:9e ,-59,4,6
fd:cc:03:3b:fb:50 ,-71,4,6
,,,
c3:d7:59:ef:38:2e ,-62,4,6
e8:ba:41:56:8d:9e ,-57,4,6
f3:45:89:ef:19:1e ,-61,4,6
fd:cc:03:3b:fb:50 ,-64,4,6
,,,
e8:ba:41:56:8d:9e ,-59,4,6
f3:45:89:ef:19:1e ,-58,4,6
fd:cc:03:3b:fb:50 ,-68,4,6
c3:d7:59:ef:38:2e ,-60,4,6
,,,
f3:45:89:ef:19:1e ,-61,4,6
e8:ba:41:56:8d:9e ,-61,4,6
fd:cc:03:3b:fb:50 ,-69,4,6
c3:d7:59:ef:38:2e ,-57,4,6
,,,
e8:ba:41:56:8d:9e ,-54,4,6
f3:45:89:ef:19:1e ,-66,4,6
c3:d7:59:ef:38:2e ,-65,4,6
fd:cc:03:3b:fb:50 ,-73,4,6
,,,
f3:45:89:ef:19:1e ,-54,4,6
c3:d7:59:ef:38:2e ,-64,4,6
e8:ba:41:56:8d:9e ,-65,4,6
fd:cc:03:3b:fb:50 ,-62,4,6
,,,
e8:ba:41:56:8d:9e ,-59,4,6
c3:d7:59:ef:38:2e ,-56,4,6
f3:45:89:ef:19:1e ,-65,4,6
fd:cc:03:3b:fb:50 ,-64,4,6
,,,
e8:ba:41:56:8d:9e ,-58,4,6
f3:45:89:ef:19:1e ,-61,4,6
fd:cc:03:3b:fb:50 ,-63,4,6
c3:d7:59:ef:38:2e ,-69,4,6
,,,
e8:ba:41:56:8d:9e ,-61,4,6
f3:45:89:ef:19:1e ,-61,4,6
c3:d7:59:ef:38:2e ,-65,4,6
fd:cc:03:3b:fb:50 ,-70,4,6
,,,
c3:d7:59:ef:38:2e ,-63,4,6
f3:45:89:ef:19:1e ,-68,4,6
fd:cc:03:3b:fb:50 ,-68,4,6
e8:ba:41:56:8d:9e ,-53,4,6
,,,
f3:45:89:ef:19:1e ,-57,4,6
c3:d7:59:ef:38:2e ,-57,4,6
e8:ba:41:56:8d:9e ,-54,4,6
fd:cc:03:3b:fb:50 ,-65,4,6
,,,
e8:ba:41:56:8d:9e ,-53,4,6
c3:d7:59:ef:38:2e ,-62,4,6
f3:45:89:ef:19:1e ,-56,4,6
fd:cc:03:3b:fb:50 ,-60,4,6
,,,
e8:ba:41:56:8d:9e ,-56,4,6
c3:d7:59:ef:38:2e ,-57,4,6
f3:45:89:ef:19:1e ,-61,4,6
fd:cc:03:3b:fb:50 ,-67,4,6
,,,
c3:d7:59:ef:38:2e ,-61,4,6
e8:ba:41:56:8d:9e ,-60,4,6
f3:45:89:ef:19:1e ,-57,4,6
fd:cc:03:3b:fb:50 ,-61,4,6
