f3:45:89:ef:19:1e ,-54,2,3
,,,
e8:ba:41:56:8d:9e ,-55,2,3
fd:cc:03:3b:fb:50 ,-56,2,3
c3:d7:59:ef:38:2e ,-68,2,3
f3:45:89:ef:19:1e ,-54,2,3
,,,
e8:ba:41:56:8d:9e ,-55,2,3
c3:d7:59:ef:38:2e ,-68,2,3
f3:45:89:ef:19:1e ,-57,2,3
fd:cc:03:3b:fb:50 ,-56,2,3
,,,
e8:ba:41:56:8d:9e ,-56,2,3
c3:d7:59:ef:38:2e ,-61,2,3
fd:cc:03:3b:fb:50 ,-57,2,3
f3:45:89:ef:19:1e ,-55,2,3
,,,
fd:cc:03:3b:fb:50 ,-62,2,3
e8:ba:41:56:8d:9e ,-56,2,3
f3:45:89:ef:19:1e ,-56,2,3
c3:d7:59:ef:38:2e ,-60,2,3
,,,
f3:45:89:ef:19:1e ,-56,2,3
c3:d7:59:ef:38:2e ,-60,2,3
e8:ba:41:56:8d:9e ,-56,2,3
fd:cc:03:3b:fb:50 ,-62,2,3
,,,
e8:ba:41:56:8d:9e ,-56,2,3
c3:d7:59:ef:38:2e ,-74,2,3
fd:cc:03:3b:fb:50 ,-58,2,3
f3:45:89:ef:19:1e ,-57,2,3
,,,
fd:cc:03:3b:fb:50 ,-63,2,3
f3:45:89:ef:19:1e ,-55,2,3
c3:d7:59:ef:38:2e ,-64,2,3
e8:ba:41:56:8d:9e ,-55,2,3
,,,
c3:d7:59:ef:38:2e ,-64,2,3
f3:45:89:ef:19:1e ,-65,2,3
e8:ba:41:56:8d:9e ,-54,2,3
fd:cc:03:3b:fb:50 ,-54,2,3
,,,
c3:d7:59:ef:38:2e ,-66,2,3
f3:45:89:ef:19:1e ,-61,2,3
fd:cc:03:3b:fb:50 ,-62,2,3
e8:ba:41:56:8d:9e ,-53,2,3
,,,
c3:d7:59:ef:38:2e ,-65,2,3
f3:45:89:ef:19:1e ,-63,2,3
e8:ba:41:56:8d:9e ,-55,2,3
fd:cc:03:3b:fb:50 ,-61,2,3
,,,
e8:ba:41:56:8d:9e ,-55,2,3
fd:cc:03:3b:fb:50 ,-59,2,3
c3:d7:59:ef:38:2e ,-68,2,3
f3:45:89:ef:19:1e ,-59,2,3
,,,
f3:45:89:ef:19:1e ,-59,2,3
c3:d7:59:ef:38:2e ,-59,2,3
e8:ba:41:56:8d:9e ,-64,2,3
fd:cc:03:3b:fb:50 ,-56,2,3
,,,
e8:ba:41:56:8d:9e ,-55,2,3
c3:d7:59:ef:38:2e ,-69,2,3
fd:cc:03:3b:fb:50 ,-65,2,3
f3:45:89:ef:19:1e ,-56,2,3
