f3:45:89:ef:19:1e ,-58,4,5
c3:d7:59:ef:38:2e ,-58,4,5
e8:ba:41:56:8d:9e ,-46,4,5
,,,
fd:cc:03:3b:fb:50 ,-69,4,5
f3:45:89:ef:19:1e ,-67,4,5
c3:d7:59:ef:38:2e ,-61,4,5
e8:ba:41:56:8d:9e ,-45,4,5
,,,
fd:cc:03:3b:fb:50 ,-62,4,5
f3:45:89:ef:19:1e ,-64,4,5
c3:d7:59:ef:38:2e ,-61,4,5
e8:ba:41:56:8d:9e ,-45,4,5
,,,
fd:cc:03:3b:fb:50 ,-61,4,5
f3:45:89:ef:19:1e ,-62,4,5
c3:d7:59:ef:38:2e ,-61,4,5
e8:ba:41:56:8d:9e ,-48,4,5
,,,
fd:cc:03:3b:fb:50 ,-64,4,5
f3:45:89:ef:19:1e ,-56,4,5
c3:d7:59:ef:38:2e ,-62,4,5
e8:ba:41:56:8d:9e ,-46,4,5
,,,
f3:45:89:ef:19:1e ,-56,4,5
c3:d7:59:ef:38:2e ,-61,4,5
e8:ba:41:56:8d:9e ,-45,4,5
fd:cc:03:3b:fb:50 ,-63,4,5
,,,
c3:d7:59:ef:38:2e ,-62,4,5
e8:ba:41:56:8d:9e ,-45,4,5
fd:cc:03:3b:fb:50 ,-62,4,5
f3:45:89:ef:19:1e ,-57,4,5
,,,
c3:d7:59:ef:38:2e ,-62,4,5
e8:ba:41:56:8d:9e ,-47,4,5
fd:cc:03:3b:fb:50 ,-62,4,5
f3:45:89:ef:19:1e ,-63,4,5
,,,
c3:d7:59:ef:38:2e ,-62,4,5
fd:cc:03:3b:fb:50 ,-62,4,5
f3:45:89:ef:19:1e ,-68,4,5
e8:ba:41:56:8d:9e ,-46,4,5
,,,
fd:cc:03:3b:fb:50 ,-63,4,5
f3:45:89:ef:19:1e ,-63,4,5
c3:d7:59:ef:38:2e ,-58,4,5
e8:ba:41:56:8d:9e ,-46,4,5
,,,
fd:cc:03:3b:fb:50 ,-61,4,5
f3:45:89:ef:19:1e ,-64,4,5
c3:d7:59:ef:38:2e ,-65,4,5
e8:ba:41:56:8d:9e ,-47,4,5
,,,
fd:cc:03:3b:fb:50 ,-59,4,5
f3:45:89:ef:19:1e ,-62,4,5
c3:d7:59:ef:38:2e ,-62,4,5
e8:ba:41:56:8d:9e ,-47,4,5
,,,
fd:cc:03:3b:fb:50 ,-64,4,5
f3:45:89:ef:19:1e ,-58,4,5
c3:d7:59:ef:38:2e ,-58,4,5
e8:ba:41:56:8d:9e ,-45,4,5
,,,
fd:cc:03:3b:fb:50 ,-62,4,5
f3:45:89:ef:19:1e ,-62,4,5
c3:d7:59:ef:38:2e ,-61,4,5
e8:ba:41:56:8d:9e ,-45,4,5
,,,
fd:cc:03:3b:fb:50 ,-62,4,5
c3:d7:59:ef:38:2e ,-61,4,5
e8:ba:41:56:8d:9e ,-45,4,5
f3:45:89:ef:19:1e ,-57,4,5
,,,
c3:d7:59:ef:38:2e ,-61,4,5
e8:ba:41:56:8d:9e ,-48,4,5
fd:cc:03:3b:fb:50 ,-64,4,5
f3:45:89:ef:19:1e ,-56,4,5
,,,
c3:d7:59:ef:38:2e ,-62,4,5
e8:ba:41:56:8d:9e ,-46,4,5
fd:cc:03:3b:fb:50 ,-66,4,5
f3:45:89:ef:19:1e ,-63,4,5
,,,
c3:d7:59:ef:38:2e ,-63,4,5
e8:ba:41:56:8d:9e ,-46,4,5
fd:cc:03:3b:fb:50 ,-59,4,5
f3:45:89:ef:19:1e ,-61,4,5
,,,
c3:d7:59:ef:38:2e ,-59,4,5
e8:ba:41:56:8d:9e ,-45,4,5
fd:cc:03:3b:fb:50 ,-64,4,5
f3:45:89:ef:19:1e ,-54,4,5
,,,
c3:d7:59:ef:38:2e ,-67,4,5
e8:ba:41:56:8d:9e ,-46,4,5
f3:45:89:ef:19:1e ,-61,4,5
fd:cc:03:3b:fb:50 ,-66,4,5
,,,
e8:ba:41:56:8d:9e ,-46,4,5
f3:45:89:ef:19:1e ,-69,4,5
c3:d7:59:ef:38:2e ,-58,4,5
fd:cc:03:3b:fb:50 ,-62,4,5
,,,
f3:45:89:ef:19:1e ,-54,4,5
e8:ba:41:56:8d:9e ,-46,4,5
fd:cc:03:3b:fb:50 ,-67,4,5
c3:d7:59:ef:38:2e ,-58,4,5
,,,
e8:ba:41:56:8d:9e ,-46,4,5
c3:d7:59:ef:38:2e ,-66,4,5
fd:cc:03:3b:fb:50 ,-68,4,5
f3:45:89:ef:19:1e ,-55,4,5
