e8:ba:41:56:8d:9e ,-68,5,4
f3:45:89:ef:19:1e ,-62,5,4
fd:cc:03:3b:fb:50 ,-61,5,4
c3:d7:59:ef:38:2e ,-58,5,4
,,,
e8:ba:41:56:8d:9e ,-68,5,4
fd:cc:03:3b:fb:50 ,-60,5,4
c3:d7:59:ef:38:2e ,-59,5,4
f3:45:89:ef:19:1e ,-67,5,4
,,,
c3:d7:59:ef:38:2e ,-57,5,4
f3:45:89:ef:19:1e ,-62,5,4
fd:cc:03:3b:fb:50 ,-55,5,4
e8:ba:41:56:8d:9e ,-81,5,4
,,,
f3:45:89:ef:19:1e ,-63,5,4
fd:cc:03:3b:fb:50 ,-59,5,4
e8:ba:41:56:8d:9e ,-70,5,4
c3:d7:59:ef:38:2e ,-59,5,4
,,,
fd:cc:03:3b:fb:50 ,-50,5,4
e8:ba:41:56:8d:9e ,-62,5,4
f3:45:89:ef:19:1e ,-61,5,4
c3:d7:59:ef:38:2e ,-55,5,4
,,,
f3:45:89:ef:19:1e ,-59,5,4
fd:cc:03:3b:fb:50 ,-54,5,4
c3:d7:59:ef:38:2e ,-55,5,4
e8:ba:41:56:8d:9e ,-67,5,4
,,,
f3:45:89:ef:19:1e ,-62,5,4
fd:cc:03:3b:fb:50 ,-52,5,4
c3:d7:59:ef:38:2e ,-57,5,4
e8:ba:41:56:8d:9e ,-68,5,4
,,,
f3:45:89:ef:19:1e ,-59,5,4
fd:cc:03:3b:fb:50 ,-57,5,4
c3:d7:59:ef:38:2e ,-58,5,4
e8:ba:41:56:8d:9e ,-64,5,4
,,,
fd:cc:03:3b:fb:50 ,-58,5,4
c3:d7:59:ef:38:2e ,-57,5,4
e8:ba:41:56:8d:9e ,-62,5,4
f3:45:89:ef:19:1e ,-63,5,4
,,,
e8:ba:41:56:8d:9e ,-79,5,4
f3:45:89:ef:19:1e ,-60,5,4
fd:cc:03:3b:fb:50 ,-53,5,4
c3:d7:59:ef:38:2e ,-62,5,4
,,,
f3:45:89:ef:19:1e ,-64,5,4
c3:d7:59:ef:38:2e ,-57,5,4
fd:cc:03:3b:fb:50 ,-53,5,4
e8:ba:41:56:8d:9e ,-67,5,4
,,,
c3:d7:59:ef:38:2e ,-67,5,4
e8:ba:41:56:8d:9e ,-59,5,4
f3:45:89:ef:19:1e ,-59,5,4
fd:cc:03:3b:fb:50 ,-53,5,4
