f3:45:89:ef:19:1e ,-65,5,11
fd:cc:03:3b:fb:50 ,-74,5,11
c3:d7:59:ef:38:2e ,-52,5,11
,,,
e8:ba:41:56:8d:9e ,-57,5,11
fd:cc:03:3b:fb:50 ,-67,5,11
c3:d7:59:ef:38:2e ,-51,5,11
f3:45:89:ef:19:1e ,-66,5,11
,,,
fd:cc:03:3b:fb:50 ,-69,5,11
e8:ba:41:56:8d:9e ,-53,5,11
c3:d7:59:ef:38:2e ,-58,5,11
f3:45:89:ef:19:1e ,-65,5,11
,,,
fd:cc:03:3b:fb:50 ,-69,5,11
c3:d7:59:ef:38:2e ,-58,5,11
f3:45:89:ef:19:1e ,-66,5,11
e8:ba:41:56:8d:9e ,-53,5,11
,,,
f3:45:89:ef:19:1e ,-69,5,11
e8:ba:41:56:8d:9e ,-52,5,11
c3:d7:59:ef:38:2e ,-52,5,11
fd:cc:03:3b:fb:50 ,-67,5,11
,,,
e8:ba:41:56:8d:9e ,-52,5,11
fd:cc:03:3b:fb:50 ,-67,5,11
c3:d7:59:ef:38:2e ,-54,5,11
f3:45:89:ef:19:1e ,-77,5,11
,,,
fd:cc:03:3b:fb:50 ,-63,5,11
e8:ba:41:56:8d:9e ,-52,5,11
c3:d7:59:ef:38:2e ,-53,5,11
f3:45:89:ef:19:1e ,-71,5,11
,,,
fd:cc:03:3b:fb:50 ,-63,5,11
c3:d7:59:ef:38:2e ,-55,5,11
f3:45:89:ef:19:1e ,-68,5,11
e8:ba:41:56:8d:9e ,-53,5,11
,,,
f3:45:89:ef:19:1e ,-68,5,11
e8:ba:41:56:8d:9e ,-52,5,11
fd:cc:03:3b:fb:50 ,-66,5,11
c3:d7:59:ef:38:2e ,-51,5,11
,,,
fd:cc:03:3b:fb:50 ,-68,5,11
f3:45:89:ef:19:1e ,-70,5,11
c3:d7:59:ef:38:2e ,-52,5,11
e8:ba:41:56:8d:9e ,-53,5,11
,,,
c3:d7:59:ef:38:2e ,-55,5,11
f3:45:89:ef:19:1e ,-62,5,11
e8:ba:41:56:8d:9e ,-52,5,11
fd:cc:03:3b:fb:50 ,-68,5,11
,,,
e8:ba:41:56:8d:9e ,-53,5,11
fd:cc:03:3b:fb:50 ,-70,5,11
f3:45:89:ef:19:1e ,-62,5,11
c3:d7:59:ef:38:2e ,-55,5,11
,,,
f3:45:89:ef:19:1e ,-62,5,11
fd:cc:03:3b:fb:50 ,-83,5,11
c3:d7:59:ef:38:2e ,-54,5,11
e8:ba:41:56:8d:9e ,-58,5,11
,,,
c3:d7:59:ef:38:2e ,-58,5,11
f3:45:89:ef:19:1e ,-64,5,11
e8:ba:41:56:8d:9e ,-56,5,11
fd:cc:03:3b:fb:50 ,-74,5,11
,,,
c3:d7:59:ef:38:2e ,-66,5,11
e8:ba:41:56:8d:9e ,-57,5,11
fd:cc:03:3b:fb:50 ,-77,5,11
f3:45:89:ef:19:1e ,-65,5,11
,,,
fd:cc:03:3b:fb:50 ,-78,5,11
f3:45:89:ef:19:1e ,-57,5,11
c3:d7:59:ef:38:2e ,-59,5,11
e8:ba:41:56:8d:9e ,-58,5,11
,,,
c3:d7:59:ef:38:2e ,-63,5,11
f3:45:89:ef:19:1e ,-57,5,11
e8:ba:41:56:8d:9e ,-59,5,11
fd:cc:03:3b:fb:50 ,-72,5,11
,,,
e8:ba:41:56:8d:9e ,-58,5,11
c3:d7:59:ef:38:2e ,-59,5,11
fd:cc:03:3b:fb:50 ,-73,5,11
f3:45:89:ef:19:1e ,-65,5,11
,,,
e8:ba:41:56:8d:9e ,-58,5,11
fd:cc:03:3b:fb:50 ,-71,5,11
f3:45:89:ef:19:1e ,-58,5,11
c3:d7:59:ef:38:2e ,-65,5,11
,,,
c3:d7:59:ef:38:2e ,-65,5,11
e8:ba:41:56:8d:9e ,-60,5,11
f3:45:89:ef:19:1e ,-65,5,11
fd:cc:03:3b:fb:50 ,-73,5,11
,,,
c3:d7:59:ef:38:2e ,-63,5,11
e8:ba:41:56:8d:9e ,-64,5,11
fd:cc:03:3b:fb:50 ,-72,5,11
f3:45:89:ef:19:1e ,-68,5,11
,,,
fd:cc:03:3b:fb:50 ,-72,5,11
e8:ba:41:56:8d:9e ,-56,5,11
c3:d7:59:ef:38:2e ,-62,5,11
f3:45:89:ef:19:1e ,-72,5,11
,,,
fd:cc:03:3b:fb:50 ,-70,5,11
e8:ba:41:56:8d:9e ,-58,5,11
c3:d7:59:ef:38:2e ,-75,5,11
f3:45:89:ef:19:1e ,-68,5,11
,,,
c3:d7:59:ef:38:2e ,-56,5,11
e8:ba:41:56:8d:9e ,-51,5,11
fd:cc:03:3b:fb:50 ,-69,5,11
f3:45:89:ef:19:1e ,-57,5,11
,,,
e8:ba:41:56:8d:9e ,-54,5,11
c3:d7:59:ef:38:2e ,-56,5,11
fd:cc:03:3b:fb:50 ,-70,5,11
f3:45:89:ef:19:1e ,-58,5,11
,,,
e8:ba:41:56:8d:9e ,-54,5,11
fd:cc:03:3b:fb:50 ,-77,5,11
c3:d7:59:ef:38:2e ,-57,5,11
f3:45:89:ef:19:1e ,-66,5,11
,,,
e8:ba:41:56:8d:9e ,-56,5,11
fd:cc:03:3b:fb:50 ,-68,5,11
c3:d7:59:ef:38:2e ,-63,5,11
f3:45:89:ef:19:1e ,-70,5,11
,,,
e8:ba:41:56:8d:9e ,-54,5,11
fd:cc:03:3b:fb:50 ,-69,5,11
c3:d7:59:ef:38:2e ,-62,5,11
f3:45:89:ef:19:1e ,-68,5,11
,,,
e8:ba:41:56:8d:9e ,-62,5,11
c3:d7:59:ef:38:2e ,-57,5,11
fd:cc:03:3b:fb:50 ,-65,5,11
f3:45:89:ef:19:1e ,-58,5,11
,,,
e8:ba:41:56:8d:9e ,-53,5,11
fd:cc:03:3b:fb:50 ,-76,5,11
c3:d7:59:ef:38:2e ,-56,5,11
f3:45:89:ef:19:1e ,-67,5,11
