e8:ba:41:56:8d:9e ,-56,5.84,9
fd:cc:03:3b:fb:50 ,-75,5.84,9
f3:45:89:ef:19:1e ,-66,5.84,9
c3:d7:59:ef:38:2e ,-68,5.84,9
,,,
e8:ba:41:56:8d:9e ,-57,5.84,9
c3:d7:59:ef:38:2e ,-70,5.84,9
f3:45:89:ef:19:1e ,-64,5.84,9
fd:cc:03:3b:fb:50 ,-76,5.84,9
,,,
f3:45:89:ef:19:1e ,-65,5.84,9
c3:d7:59:ef:38:2e ,-55,5.84,9
fd:cc:03:3b:fb:50 ,-69,5.84,9
e8:ba:41:56:8d:9e ,-56,5.84,9
,,,
c3:d7:59:ef:38:2e ,-54,5.84,9
fd:cc:03:3b:fb:50 ,-73,5.84,9
e8:ba:41:56:8d:9e ,-55,5.84,9
f3:45:89:ef:19:1e ,-62,5.84,9
,,,
e8:ba:41:56:8d:9e ,-54,5.84,9
f3:45:89:ef:19:1e ,-75,5.84,9
c3:d7:59:ef:38:2e ,-54,5.84,9
fd:cc:03:3b:fb:50 ,-63,5.84,9
,,,
f3:45:89:ef:19:1e ,-64,5.84,9
c3:d7:59:ef:38:2e ,-55,5.84,9
fd:cc:03:3b:fb:50 ,-81,5.84,9
e8:ba:41:56:8d:9e ,-57,5.84,9
,,,
fd:cc:03:3b:fb:50 ,-80,5.84,9
e8:ba:41:56:8d:9e ,-57,5.84,9
f3:45:89:ef:19:1e ,-61,5.84,9
c3:d7:59:ef:38:2e ,-57,5.84,9
,,,
f3:45:89:ef:19:1e ,-63,5.84,9
e8:ba:41:56:8d:9e ,-57,5.84,9
fd:cc:03:3b:fb:50 ,-71,5.84,9
c3:d7:59:ef:38:2e ,-59,5.84,9
,,,
fd:cc:03:3b:fb:50 ,-82,5.84,9
e8:ba:41:56:8d:9e ,-57,5.84,9
c3:d7:59:ef:38:2e ,-58,5.84,9
f3:45:89:ef:19:1e ,-62,5.84,9
,,,
c3:d7:59:ef:38:2e ,-54,5.84,9
fd:cc:03:3b:fb:50 ,-81,5.84,9
f3:45:89:ef:19:1e ,-60,5.84,9
e8:ba:41:56:8d:9e ,-57,5.84,9
,,,
fd:cc:03:3b:fb:50 ,-75,5.84,9
e8:ba:41:56:8d:9e ,-57,5.84,9
c3:d7:59:ef:38:2e ,-57,5.84,9
f3:45:89:ef:19:1e ,-63,5.84,9
,,,
c3:d7:59:ef:38:2e ,-57,5.84,9
fd:cc:03:3b:fb:50 ,-63,5.84,9
f3:45:89:ef:19:1e ,-58,5.84,9
e8:ba:41:56:8d:9e ,-54,5.84,9
,,,
c3:d7:59:ef:38:2e ,-53,5.84,9
e8:ba:41:56:8d:9e ,-54,5.84,9
fd:cc:03:3b:fb:50 ,-69,5.84,9
f3:45:89:ef:19:1e ,-61,5.84,9
,,,
fd:cc:03:3b:fb:50 ,-68,5.84,9
c3:d7:59:ef:38:2e ,-59,5.84,9
f3:45:89:ef:19:1e ,-62,5.84,9
e8:ba:41:56:8d:9e ,-54,5.84,9
,,,
c3:d7:59:ef:38:2e ,-55,5.84,9
f3:45:89:ef:19:1e ,-61,5.84,9
e8:ba:41:56:8d:9e ,-54,5.84,9
fd:cc:03:3b:fb:50 ,-67,5.84,9
,,,
e8:ba:41:56:8d:9e ,-54,5.84,9
c3:d7:59:ef:38:2e ,-60,5.84,9
fd:cc:03:3b:fb:50 ,-68,5.84,9
f3:45:89:ef:19:1e ,-61,5.84,9
,,,
fd:cc:03:3b:fb:50 ,-68,5.84,9
c3:d7:59:ef:38:2e ,-62,5.84,9
f3:45:89:ef:19:1e ,-61,5.84,9
e8:ba:41:56:8d:9e ,-55,5.84,9
,,,
e8:ba:41:56:8d:9e ,-56,5.84,9
fd:cc:03:3b:fb:50 ,-69,5.84,9
f3:45:89:ef:19:1e ,-69,5.84,9
c3:d7:59:ef:38:2e ,-56,5.84,9
,,,
e8:ba:41:56:8d:9e ,-56,5.84,9
fd:cc:03:3b:fb:50 ,-65,5.84,9
f3:45:89:ef:19:1e ,-69,5.84,9
c3:d7:59:ef:38:2e ,-56,5.84,9
,,,
e8:ba:41:56:8d:9e ,-54,5.84,9
c3:d7:59:ef:38:2e ,-68,5.84,9
f3:45:89:ef:19:1e ,-67,5.84,9
fd:cc:03:3b:fb:50 ,-68,5.84,9
